index,target
5797,0
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,0
5805,1
5806,0
5807,1
5808,0
5809,1
5810,0
5811,0
5812,1
5813,1
5814,0
5815,1
5816,1
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,1
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,1
5838,0
5839,0
5840,1
5841,1
5842,0
5843,0
5844,1
5845,0
5846,0
5847,0
5848,1
5849,0
5850,0
5851,1
5852,1
5853,0
5854,1
5855,1
5856,1
5857,1
5858,0
5859,0
5860,1
5861,0
5862,0
5863,1
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,1
5877,0
5878,1
5879,1
5880,0
5881,1
5882,0
5883,0
5884,1
5885,0
5886,0
5887,0
5888,1
5889,0
5890,1
5891,0
5892,0
5893,1
5894,1
5895,0
5896,1
5897,1
5898,0
5899,1
5900,0
5901,0
5902,0
5903,0
5904,1
5905,1
5906,1
5907,1
5908,0
5909,0
5910,0
5911,0
5912,1
5913,1
5914,0
5915,1
5916,0
5917,0
5918,1
5919,1
5920,1
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,1
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,0
5942,0
5943,0
5944,1
5945,0
5946,1
5947,0
5948,0
5949,0
5950,1
5951,0
5952,0
5953,1
5954,1
5955,1
5956,1
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,1
5969,0
5970,0
5971,0
5972,1
5973,0
5974,1
5975,1
5976,0
5977,0
5978,0
5979,0
5980,0
5981,1
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,1
5989,1
5990,1
5991,1
5992,1
5993,1
5994,0
5995,0
5996,1
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,1
6005,0
6006,1
6007,1
6008,1
6009,0
6010,1
6011,0
6012,0
6013,0
6014,0
6015,1
6016,1
6017,1
6018,0
6019,0
6020,1
6021,1
6022,0
6023,0
6024,0
6025,1
6026,1
6027,0
6028,0
6029,0
6030,0
6031,1
6032,1
6033,1
6034,1
6035,0
6036,0
6037,0
6038,1
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,0
6049,0
6050,0
6051,0
6052,1
6053,1
6054,1
6055,1
6056,1
6057,0
6058,0
6059,1
6060,0
6061,0
6062,0
6063,1
6064,0
6065,0
6066,0
6067,0
6068,1
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,1
6087,0
6088,1
6089,1
6090,0
6091,0
6092,0
6093,1
6094,0
6095,1
6096,1
6097,0
6098,0
6099,1
6100,0
6101,0
6102,0
6103,0
6104,1
6105,1
6106,1
6107,0
6108,1
6109,0
6110,0
6111,1
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,1
6126,0
6127,0
6128,0
6129,0
6130,1
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,1
6140,0
6141,1
6142,0
6143,1
6144,0
6145,0
6146,0
6147,0
6148,0
6149,1
6150,0
6151,0
6152,0
6153,0
6154,1
6155,1
6156,0
6157,1
6158,0
6159,0
6160,1
6161,0
6162,1
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,0
6170,1
6171,0
6172,1
6173,0
6174,1
6175,1
6176,0
6177,1
6178,1
6179,0
6180,0
6181,1
6182,0
6183,1
6184,1
6185,1
6186,0
6187,1
6188,0
6189,0
6190,1
6191,0
6192,0
6193,0
6194,1
6195,0
6196,1
6197,0
6198,1
6199,0
6200,0
6201,0
6202,0
6203,1
6204,0
6205,0
6206,0
6207,0
6208,0
6209,1
6210,0
6211,0
6212,0
6213,1
6214,0
6215,0
6216,1
6217,0
6218,0
6219,0
6220,1
6221,0
6222,0
6223,0
6224,0
6225,0
6226,1
6227,0
6228,1
6229,0
6230,0
6231,0
6232,1
6233,0
6234,0
6235,0
6236,0
6237,0
6238,1
6239,0
6240,0
6241,0
6242,0
6243,1
6244,1
6245,0
6246,1
6247,1
6248,0
6249,1
6250,0
6251,0
6252,0
6253,1
6254,1
6255,1
6256,1
6257,1
6258,1
6259,0
6260,1
6261,1
6262,0
6263,1
6264,0
6265,0
6266,0
6267,1
6268,0
6269,1
6270,1
6271,0
6272,0
6273,0
6274,0
6275,0
6276,1
6277,1
6278,0
6279,1
6280,1
6281,1
6282,1
6283,0
6284,1
6285,0
6286,1
6287,0
6288,0
6289,1
6290,1
6291,0
6292,0
6293,0
6294,0
6295,1
6296,0
6297,0
6298,0
6299,1
6300,1
6301,0
6302,1
6303,1
6304,1
6305,0
6306,1
6307,1
6308,0
6309,0
6310,0
6311,0
6312,1
6313,0
6314,0
6315,0
6316,1
6317,1
6318,0
6319,1
6320,0
6321,1
6322,0
6323,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,0
6330,0
6331,0
6332,0
6333,0
6334,1
6335,0
6336,1
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,1
6349,0
6350,0
6351,0
6352,0
6353,0
6354,1
6355,0
6356,0
6357,1
6358,0
6359,0
6360,1
6361,1
6362,1
6363,1
6364,0
6365,0
6366,0
6367,0
6368,0
6369,0
6370,1
6371,1
6372,1
6373,1
6374,1
6375,0
6376,0
6377,0
6378,1
6379,1
6380,1
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,1
6390,1
6391,0
6392,1
6393,1
6394,0
6395,0
6396,1
6397,0
6398,0
6399,0
6400,0
6401,1
6402,0
6403,1
6404,0
6405,0
6406,1
6407,0
6408,1
6409,0
6410,0
6411,0
6412,1
6413,0
6414,0
6415,0
6416,0
6417,1
6418,0
6419,1
6420,1
6421,0
6422,0
6423,1
6424,0
6425,0
6426,1
6427,0
6428,1
6429,1
6430,0
6431,1
6432,0
6433,0
6434,0
6435,0
6436,0
6437,1
6438,0
6439,0
6440,1
6441,0
6442,0
6443,0
6444,0
6445,1
6446,0
6447,0
6448,0
6449,0
6450,1
6451,0
6452,0
6453,0
6454,1
6455,0
6456,1
6457,0
6458,0
6459,1
6460,0
6461,0
6462,0
6463,1
6464,1
6465,1
6466,1
6467,0
6468,0
6469,1
6470,1
6471,0
6472,1
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,1
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,1
6489,0
6490,1
6491,0
6492,1
6493,1
6494,0
6495,0
6496,0
6497,1
6498,0
6499,0
6500,0
6501,0
6502,1
6503,1
6504,0
6505,0
6506,1
6507,0
6508,0
6509,1
6510,1
6511,0
6512,0
6513,0
6514,1
6515,0
6516,0
6517,0
6518,1
6519,0
6520,0
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,1
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,1
6537,1
6538,0
6539,0
6540,0
6541,1
6542,1
6543,1
6544,0
6545,0
6546,1
6547,1
6548,0
6549,1
6550,1
6551,0
6552,1
6553,0
6554,1
6555,0
6556,0
6557,0
6558,1
6559,0
6560,0
6561,0
6562,1
6563,0
6564,0
6565,0
6566,0
6567,1
6568,1
6569,1
6570,1
6571,0
6572,1
6573,0
6574,1
6575,1
6576,0
6577,0
6578,0
6579,1
6580,0
6581,0
6582,0
6583,1
6584,0
6585,1
6586,0
6587,0
6588,1
6589,0
6590,0
6591,0
6592,1
6593,1
6594,1
6595,0
6596,0
6597,1
6598,0
6599,0
6600,0
6601,0
6602,0
6603,1
6604,0
6605,0
6606,0
6607,0
6608,1
6609,0
6610,0
6611,0
6612,0
6613,1
6614,0
6615,0
6616,0
6617,0
6618,0
6619,1
6620,0
6621,0
6622,1
6623,0
6624,0
6625,0
6626,0
6627,1
6628,0
6629,1
6630,1
6631,1
6632,0
6633,0
6634,1
6635,1
6636,0
6637,0
6638,1
6639,1
6640,0
6641,1
6642,1
6643,0
6644,1
6645,1
6646,0
6647,0
6648,0
6649,0
6650,0
6651,1
6652,1
6653,1
6654,0
6655,0
6656,0
6657,1
6658,0
6659,0
6660,0
6661,0
6662,0
6663,1
6664,0
6665,1
6666,0
6667,0
6668,0
6669,1
6670,1
6671,1
6672,0
6673,0
6674,1
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,0
6688,1
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,1
6697,1
6698,1
6699,0
6700,0
6701,0
6702,1
6703,1
6704,1
6705,0
6706,0
6707,0
6708,0
6709,1
6710,0
6711,0
6712,1
6713,0
6714,0
6715,1
6716,0
6717,0
6718,0
6719,1
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,1
6729,0
6730,1
6731,1
6732,1
6733,0
6734,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,1
6743,1
6744,1
6745,0
6746,1
6747,1
6748,0
6749,1
6750,0
6751,1
6752,0
6753,1
6754,0
6755,0
6756,0
6757,1
6758,1
6759,1
6760,1
6761,1
6762,0
6763,1
6764,0
6765,0
6766,0
6767,0
6768,1
6769,0
6770,1
6771,1
6772,0
6773,1
6774,1
6775,0
6776,0
6777,1
6778,0
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,0
6787,0
6788,0
6789,1
6790,0
6791,1
6792,1
6793,1
6794,0
6795,1
6796,1
6797,0
6798,1
6799,0
6800,0
6801,1
6802,1
6803,0
6804,1
6805,1
6806,1
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,1
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,1
6824,0
6825,0
6826,0
6827,1
6828,0
6829,1
6830,0
6831,0
6832,0
6833,0
6834,0
6835,1
6836,1
6837,1
6838,0
6839,0
6840,1
6841,1
6842,0
6843,0
6844,0
6845,1
6846,1
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,1
6854,0
6855,0
6856,0
6857,1
6858,1
6859,1
6860,1
6861,0
6862,0
6863,1
6864,0
6865,1
6866,1
6867,0
6868,1
6869,0
6870,0
6871,0
6872,1
6873,1
6874,1
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,1
6895,1
6896,0
6897,1
6898,0
6899,1
6900,1
6901,1
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,0
6909,1
6910,1
6911,1
6912,1
6913,0
6914,0
6915,0
6916,0
6917,0
6918,1
6919,0
6920,0
6921,1
6922,0
6923,1
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,1
6934,1
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,1
6945,0
6946,1
6947,1
6948,0
6949,0
6950,0
6951,1
6952,0
6953,0
6954,1
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,1
6968,1
6969,0
6970,1
6971,1
6972,0
6973,1
6974,0
6975,1
6976,0
6977,0
6978,0
6979,0
6980,1
6981,1
6982,1
6983,0
6984,0
6985,1
6986,0
6987,0
6988,0
6989,0
6990,0
6991,1
6992,1
6993,1
6994,0
6995,0
6996,0
6997,0
6998,0
6999,1
7000,0
7001,1
7002,0
7003,0
7004,1
7005,0
7006,0
7007,1
7008,0
7009,0
7010,0
7011,0
7012,0
7013,1
7014,0
7015,1
7016,0
7017,0
7018,0
7019,1
7020,1
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,1
7030,0
7031,0
7032,1
7033,0
7034,0
7035,1
7036,1
7037,1
7038,0
7039,1
7040,1
7041,0
7042,1
7043,1
7044,0
7045,1
7046,0
7047,0
7048,0
7049,1
7050,0
7051,0
7052,1
7053,1
7054,1
7055,1
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,1
7063,0
7064,0
7065,1
7066,1
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,1
7075,0
7076,0
7077,0
7078,0
7079,0
7080,1
7081,1
7082,0
7083,0
7084,0
7085,0
7086,1
7087,1
7088,0
7089,0
7090,1
7091,0
7092,1
7093,1
7094,1
7095,0
7096,1
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,1
7104,0
7105,1
7106,0
7107,0
7108,0
7109,0
7110,0
7111,1
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,0
7134,1
7135,1
7136,1
7137,1
7138,0
7139,0
7140,1
7141,1
7142,0
7143,1
7144,1
7145,1
7146,0
7147,1
7148,1
7149,0
7150,0
7151,0
7152,1
7153,1
7154,1
7155,1
7156,0
7157,0
7158,0
7159,0
7160,0
7161,1
7162,0
7163,1
7164,1
7165,1
7166,0
7167,0
7168,0
7169,1
7170,0
7171,0
7172,1
7173,0
7174,0
7175,0
7176,0
7177,0
7178,1
7179,0
7180,0
7181,0
7182,0
7183,0
7184,1
7185,0
7186,1
7187,0
7188,1
7189,0
7190,0
7191,0
7192,0
7193,1
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,1
7202,1
7203,0
7204,0
7205,1
7206,0
7207,1
7208,1
7209,1
7210,1
7211,1
7212,0
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,1
7220,0
7221,0
7222,1
7223,1
7224,0
7225,0
7226,0
7227,0
7228,1
7229,0
7230,1
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,1
7238,0
7239,1
7240,1
7241,0
7242,0
7243,1
7244,1
7245,0
7246,1
7247,0
7248,0
7249,1
7250,1
7251,0
7252,1
7253,1
7254,0
7255,0
7256,0
7257,1
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,1
7265,1
7266,1
7267,0
7268,1
7269,0
7270,1
7271,1
7272,0
7273,1
7274,0
7275,1
7276,0
7277,0
7278,0
7279,1
7280,0
7281,1
7282,0
7283,0
7284,0
7285,1
7286,0
7287,0
7288,1
7289,0
7290,0
7291,1
7292,0
7293,0
7294,1
7295,0
7296,0
7297,1
7298,1
7299,0
7300,1
7301,0
7302,1
7303,0
7304,1
7305,1
7306,1
7307,1
7308,0
7309,1
7310,0
7311,0
7312,0
7313,1
7314,0
7315,0
7316,0
7317,0
7318,1
7319,1
7320,0
7321,0
7322,1
7323,0
7324,0
7325,0
7326,0
7327,1
7328,1
7329,0
7330,0
7331,1
7332,0
7333,0
7334,0
7335,0
7336,0
7337,1
7338,0
7339,1
7340,1
7341,0
7342,0
7343,1
7344,1
7345,0
7346,0
7347,0
7348,0
7349,1
7350,0
7351,0
7352,1
7353,0
7354,1
7355,1
7356,0
7357,0
7358,0
7359,0
7360,1
7361,1
7362,0
7363,0
7364,0
7365,0
7366,1
7367,1
7368,1
7369,1
7370,0
7371,1
7372,0
7373,0
7374,0
7375,0
7376,1
7377,1
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,1
7386,0
7387,0
7388,1
7389,0
7390,0
7391,0
7392,0
7393,0
7394,1
7395,0
7396,1
7397,1
7398,1
7399,0
7400,0
7401,0
7402,1
7403,0
7404,1
7405,0
7406,0
7407,1
7408,1
7409,1
7410,0
7411,1
7412,0
7413,0
7414,1
7415,0
7416,0
7417,0
7418,1
7419,0
7420,0
7421,0
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,1
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,1
7439,0
7440,1
7441,0
7442,1
7443,0
7444,0
7445,0
7446,0
7447,1
7448,0
7449,1
7450,0
7451,0
7452,0
7453,1
7454,1
7455,0
7456,0
7457,0
7458,1
7459,0
7460,0
7461,1
7462,1
7463,0
7464,0
7465,0
7466,1
7467,0
7468,0
7469,1
7470,1
7471,1
7472,0
7473,0
7474,0
7475,0
7476,0
7477,1
7478,0
7479,1
7480,0
7481,0
7482,1
7483,0
7484,0
7485,0
7486,0
7487,0
7488,1
7489,0
7490,0
7491,0
7492,0
7493,1
7494,0
7495,0
7496,1
7497,1
7498,0
7499,0
7500,1
7501,1
7502,0
7503,0
7504,1
7505,0
7506,0
7507,1
7508,0
7509,1
7510,0
7511,1
7512,1
7513,1
7514,0
7515,1
7516,1
7517,1
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,1
7529,1
7530,0
7531,0
7532,0
7533,1
7534,0
7535,1
7536,0
7537,0
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,1
7556,1
7557,0
7558,0
7559,1
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,1
7567,0
7568,1
7569,1
7570,1
7571,0
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,1
7580,0
7581,0
7582,1
7583,0
7584,0
7585,1
7586,0
7587,1
7588,0
7589,0
7590,1
7591,1
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,1
7601,1
7602,0
7603,0
7604,0
7605,1
7606,1
7607,1
7608,1
7609,1
7610,0
7611,0
7612,0
7613,1
7614,1
7615,1
7616,0
7617,0
7618,1
7619,0
7620,0
7621,0
7622,1
7623,1
7624,1
7625,0
7626,0
7627,0
7628,0
7629,1
7630,1
7631,1
7632,0
7633,0
7634,1
7635,1
7636,0
7637,1
7638,1
7639,0
7640,0
7641,0
7642,0
7643,1
7644,1
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,1
7652,1
7653,0
7654,0
7655,0
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,0
7665,1
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,1
7673,0
7674,0
7675,1
7676,0
7677,0
7678,1
7679,1
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,1
7688,0
7689,0
7690,1
7691,0
7692,1
7693,1
7694,1
7695,0
7696,1
7697,0
7698,0
7699,0
7700,1
7701,1
7702,0
7703,0
7704,0
7705,0
7706,1
7707,1
7708,1
7709,0
7710,0
7711,0
7712,1
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,1
7720,1
7721,0
7722,1
7723,0
7724,1
7725,0
7726,0
7727,1
7728,0
7729,0
7730,0
7731,1
7732,0
7733,1
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,1
7751,0
7752,0
7753,0
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,0
7761,1
7762,0
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,1
7770,1
7771,0
7772,1
7773,1
7774,0
7775,0
7776,1
7777,1
7778,0
7779,0
7780,1
7781,0
7782,0
7783,0
7784,1
7785,0
7786,1
7787,0
7788,0
7789,1
7790,1
7791,0
7792,0
7793,1
7794,0
7795,0
7796,1
7797,0
7798,0
7799,1
7800,0
7801,0
7802,0
7803,0
7804,1
7805,0
7806,0
7807,1
7808,0
7809,0
7810,1
7811,0
7812,1
7813,0
7814,1
7815,1
7816,1
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,1
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,1
7831,0
7832,0
7833,0
7834,0
7835,0
7836,1
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,1
7845,0
7846,0
7847,0
7848,1
7849,1
7850,0
7851,0
7852,0
7853,0
7854,1
7855,1
7856,0
7857,0
7858,0
7859,0
7860,1
7861,1
7862,1
7863,1
7864,0
7865,0
7866,0
7867,0
7868,0
7869,1
7870,1
7871,0
7872,1
7873,0
7874,1
7875,0
7876,1
7877,0
7878,0
7879,0
7880,0
7881,1
7882,0
7883,0
7884,0
7885,0
7886,1
7887,0
7888,1
7889,0
7890,0
7891,0
7892,1
7893,0
7894,1
7895,0
7896,1
7897,0
7898,0
7899,1
7900,0
7901,0
7902,1
7903,0
7904,0
7905,1
7906,0
7907,0
7908,0
7909,1
7910,0
7911,0
7912,0
7913,1
7914,0
7915,1
7916,1
7917,0
7918,0
7919,1
7920,0
7921,1
7922,1
7923,0
7924,1
7925,0
7926,0
7927,0
7928,0
7929,1
7930,1
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,1
7942,0
7943,0
7944,1
7945,0
7946,1
7947,0
7948,1
7949,0
7950,0
7951,1
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,1
7974,1
7975,0
7976,1
7977,0
7978,1
7979,0
7980,0
7981,1
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,1
7989,1
7990,1
7991,1
7992,1
7993,0
7994,0
7995,0
7996,0
7997,1
7998,0
7999,0
8000,1
8001,0
8002,1
8003,0
8004,0
8005,0
8006,1
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,1
8019,1
8020,0
8021,1
8022,0
8023,1
8024,1
8025,1
8026,0
8027,1
8028,0
8029,0
8030,0
8031,0
8032,1
8033,1
8034,0
8035,1
8036,1
8037,1
8038,0
8039,0
8040,0
8041,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,1
8051,1
8052,1
8053,1
8054,0
8055,0
8056,0
8057,0
8058,0
8059,1
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,1
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,1
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,0
8083,1
8084,1
8085,1
8086,0
8087,0
8088,0
8089,0
8090,1
8091,0
8092,0
8093,1
8094,1
8095,1
8096,1
8097,0
8098,1
8099,0
8100,0
8101,1
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,1
8109,1
8110,0
8111,1
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,1
8127,0
8128,1
8129,0
8130,0
8131,0
8132,1
8133,0
8134,1
8135,1
8136,1
8137,1
8138,0
8139,0
8140,0
8141,0
8142,0
8143,1
8144,0
8145,0
8146,0
8147,1
8148,0
8149,0
8150,1
8151,1
8152,0
8153,1
8154,1
8155,0
8156,1
8157,0
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,1
8166,0
8167,0
8168,0
8169,0
8170,1
8171,0
8172,0
8173,0
8174,1
8175,1
8176,0
8177,0
8178,1
8179,0
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,0
8191,1
8192,1
8193,1
8194,1
8195,0
8196,1
8197,1
8198,0
8199,0
8200,0
8201,0
8202,0
8203,1
8204,0
8205,0
8206,1
8207,1
8208,0
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,1
8217,1
8218,0
8219,0
8220,1
8221,0
8222,1
8223,0
8224,0
8225,0
8226,1
8227,0
8228,0
8229,0
8230,0
8231,1
8232,1
8233,0
8234,1
8235,0
8236,0
8237,1
8238,0
8239,0
8240,1
8241,0
8242,0
8243,1
8244,1
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1
8255,0
8256,0
8257,1
8258,1
8259,0
8260,1
8261,0
8262,1
8263,1
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,0
8277,0
8278,1
8279,0
8280,1
8281,0
8282,1
8283,0
8284,0
8285,1
8286,1
8287,0
8288,0
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,1
8296,1
8297,1
8298,0
8299,1
8300,0
8301,1
8302,1
8303,0
8304,0
8305,0
8306,1
8307,0
8308,0
8309,0
8310,0
8311,1
8312,0
8313,0
8314,1
8315,0
8316,0
8317,1
8318,1
8319,0
8320,0
8321,0
8322,0
8323,0
8324,1
8325,1
8326,0
8327,0
8328,1
8329,0
8330,1
8331,1
8332,1
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,1
8340,1
8341,0
8342,0
8343,0
8344,0
8345,1
8346,0
8347,0
8348,1
8349,0
8350,0
8351,1
8352,0
8353,0
8354,1
8355,0
8356,0
8357,1
8358,0
8359,1
8360,0
8361,1
8362,1
8363,0
8364,1
8365,0
8366,0
8367,1
8368,0
8369,1
8370,0
8371,0
8372,0
8373,0
8374,1
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,1
8382,0
8383,0
8384,0
8385,0
8386,1
8387,1
8388,0
8389,0
8390,0
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,1
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,1
8413,0
8414,1
8415,0
8416,1
8417,1
8418,0
8419,0
8420,0
8421,1
8422,0
8423,0
8424,1
8425,0
8426,0
8427,1
8428,0
8429,0
8430,0
8431,0
8432,1
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,1
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,1
8449,0
8450,0
8451,1
8452,0
8453,1
8454,0
8455,0
8456,0
8457,1
8458,1
8459,0
8460,1
8461,0
8462,0
8463,0
8464,1
8465,0
8466,1
8467,1
8468,0
8469,0
8470,1
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,1
8485,1
8486,0
8487,0
8488,0
8489,0
8490,1
8491,0
8492,0
8493,1
8494,0
8495,0
8496,0
8497,1
8498,1
8499,0
8500,1
8501,0
8502,0
8503,1
8504,0
8505,1
8506,1
8507,1
8508,0
8509,0
8510,0
8511,0
8512,1
8513,0
8514,0
8515,1
8516,0
8517,1
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,1
8530,0
8531,0
8532,0
8533,0
8534,0
8535,1
8536,1
8537,0
8538,0
8539,0
8540,1
8541,0
8542,0
8543,0
8544,1
8545,1
8546,0
8547,1
8548,1
8549,1
8550,0
8551,0
8552,0
8553,0
8554,1
8555,1
8556,0
8557,1
8558,0
8559,0
8560,1
8561,0
8562,0
8563,1
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,0
8571,0
8572,1
8573,1
8574,0
8575,0
8576,0
8577,1
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,1
8594,0
8595,0
